__Title__,__URL__,Context Title,Context Name (Publication),Context Description,Context Name (Excavation),Culture/Period,Burial Type,Pottery Types,Skeletal Remains,Notes,Season Number,Location Type,Nissen Date,Abbreviation
Unknown,http://ur.iaas.upenn.edu/location/982/,Unknown,Unknown,Woolley did not list a location.
Ur,http://ur.iaas.upenn.edu/location/2/,Ur,Ur; Tell el-Muqayyar,When Woolley lists context only as 'Ur' on his object catalog cards he tends to mean that it was found somewhere within the confines of the city wall but no more specific than that. These are often surface finds that Woolley felt did not require more specific find spot information. Those found outside the city walls were typically recorded as 'brought in' followed by the name of the broad region from which they were brought in by the workers.
AH Site | AH,http://ur.iaas.upenn.edu/location/5/,AH Site | AH,AH Site,"In the southeast portion of the mound of Ur, Woolley excavated a large horizontal extent of domestic space roughly 115 x 85m. near the surface he found scattered Neo-Babylonian and Kassite remains and intrusive graves of the late periods but he did not publish these in detail nor are there any extant notes covering them. Instead, Woolley's main goal was to uncover the best preserved floorplans of houses. These he found several meters down, houses of the Isin-Larsa/Old Babylonian period. Because the Old Babylonian period was typically that associated with the potential time of Abraham, Woolley used the abbreviation AH (Abraham's Housing) to refer to this excavation area.

In the course of excavation of the Isin-Larsa/Old Babylonian levels Woolley numbered 27 'houses,' or excavation units. He renumbered the houses for publication based on the overall plan, preserved walls, and doors onto streets. In this way he showed there were 52 individual houses within his 27 excavation areas. However, houses were frequently altered throughout period, as families would knock out walls or block up doors, and thus true house numbers are difficult to establish. Woolley mentions phases of rebuilding, but states that he sought the best preserved floor plan and published the excavation of a particular house based on that plan alone. In some cases he noted deeper remains that may have gone back to the Ur III period. These levels he partially uncovered as he excavated graves beneath the Larsa period floors.

A great deal of baked brick was in use for walls of the Isin-Larsa/Old Babylonian period. Some houses used it in the lowest portion of a wall, but others used it for entire walls up to 3 meters in height. Town planning was not evident, as streets tended to wander in narrow and winding paths. Corners where streets met were often rounded, leading Woolley to surmise that this was to prevent problems with laden donkeys catching their wares on corners.
PG/1535,http://ur.iaas.upenn.edu/location/3095/,PG/1535,PG/1535,,,,,,,,,,FA
PG/1536,http://ur.iaas.upenn.edu/location/3096/,PG/1536,PG/1536,,,,,,,,,,Ur I - Lu
PG/1536A,http://ur.iaas.upenn.edu/location/4582/,PG/1536A,Personal Grave 1536A,,,,,,,,,,FA
PG/1537,http://ur.iaas.upenn.edu/location/3097/,PG/1537,PG/1537,,,,,,,,,,Ur I - Lu
PG/1538,http://ur.iaas.upenn.edu/location/1840/,PG/1538,Personal Grave 1538,,,,,,,,,,
PG/1539,http://ur.iaas.upenn.edu/location/3098/,PG/1539,PG/1539,,,,,,,,,,Lu-FA
PG/1540,http://ur.iaas.upenn.edu/location/3099/,PG/1540,PG/1540,,,,,,,,,,Ur I - Lu
PG/1541,http://ur.iaas.upenn.edu/location/3100/,PG/1541,PG/1541,,,,,,,,,,FA
PG/1542,http://ur.iaas.upenn.edu/location/3101/,PG/1542,PG/1542,,,,,,,,,,FA
PG/1543,http://ur.iaas.upenn.edu/location/3102/,PG/1543,PG/1543,,,,,,,,,,Mk
PG/1544,http://ur.iaas.upenn.edu/location/3103/,PG/1544,PG/1544,,,,,,,,,,
PG/1545,http://ur.iaas.upenn.edu/location/3104/,PG/1545,PG/1545,,,,,,,,,,Mk
PG/1546,http://ur.iaas.upenn.edu/location/3105/,PG/1546,PG/1546,,,,,,,,,,Ur I - Lu
PG/1547,http://ur.iaas.upenn.edu/location/3106/,PG/1547,PG/1547,,,,,,,,,,Lu-FA
PG/1548,http://ur.iaas.upenn.edu/location/1094/,PG/1548,PG 1548,,,,,,,,,,Lu-FA
PG/1549,http://ur.iaas.upenn.edu/location/3107/,PG/1549,PG/1549,,,,,,,,,,FA
PG/1550,http://ur.iaas.upenn.edu/location/3108/,PG/1550,PG/1550,,,,,,,,,,FA
PG/1551,http://ur.iaas.upenn.edu/location/1096/,PG/1551,PG 1551,,,,,,,,,,
PG/1552,http://ur.iaas.upenn.edu/location/3109/,PG/1552,PG/1552,,,,,,,,,,Ur I - Lu
PG/1553,http://ur.iaas.upenn.edu/location/3110/,PG/1553,PG/1553,,,,,,,,,,Ur I - Lu
PG/1554,http://ur.iaas.upenn.edu/location/3111/,PG/1554,PG/1554,,,,,,,,,,Mk
PG/1555,http://ur.iaas.upenn.edu/location/3112/,PG/1555,PG/1555,,,,,,,,,,FA
PG/1556,http://ur.iaas.upenn.edu/location/1593/,PG/1556,Personal Grave 1556,,,,,,,,,,Mk
PG/1557,http://ur.iaas.upenn.edu/location/3113/,PG/1557,PG/1557,,,,,,,,,,FA
PG/1558,http://ur.iaas.upenn.edu/location/3114/,PG/1558,PG/1558,,,,,,,,,,MA-SA
PG/1559,http://ur.iaas.upenn.edu/location/3115/,PG/1559,PG/1559,,,,,,,,,,
PG/1560,http://ur.iaas.upenn.edu/location/3116/,PG/1560,PG/1560,,,,,,,,,,
PG/1561,http://ur.iaas.upenn.edu/location/3117/,PG/1561,PG/1561,,,,,,,,,,
PG/1562,http://ur.iaas.upenn.edu/location/3118/,PG/1562,PG/1562,,,,,,,,,,Mk
PG/1563,http://ur.iaas.upenn.edu/location/3119/,PG/1563,PG/1563,,,,,,,,,,Ur I - Lu
PG/1564,http://ur.iaas.upenn.edu/location/3120/,PG/1564,PG/1564,,,,,,,,,,Ur I - Lu
PG/1565,http://ur.iaas.upenn.edu/location/3121/,PG/1565,PG/1565,,,,,,,,,,FA
PG/1566,http://ur.iaas.upenn.edu/location/3122/,PG/1566,PG/1566,,,,,,,,,,Mk
PG/1567,http://ur.iaas.upenn.edu/location/3123/,PG/1567,PG/1567,,,,,,,,,,Lu-FA
PG/1568,http://ur.iaas.upenn.edu/location/3124/,PG/1568,PG/1568,,,,,,,,,,Mk
PG/1569,http://ur.iaas.upenn.edu/location/3125/,PG/1569,PG/1569,,,,,,,,,,Ur I - Lu
PG/1570,http://ur.iaas.upenn.edu/location/3126/,PG/1570,PG/1570,,,,,,,,,,Ur I - Lu
PG/1571,http://ur.iaas.upenn.edu/location/3127/,PG/1571,PG/1571,,,,,,,,,,Mk
PG/1572,http://ur.iaas.upenn.edu/location/3128/,PG/1572,PG/1572,,,,,,,,,,Lu-FA
PG/1573,http://ur.iaas.upenn.edu/location/3129/,PG/1573,PG/1573,,,,,,,,,,Ur I - Lu
PG/1574,http://ur.iaas.upenn.edu/location/3130/,PG/1574,PG/1574,,,,,,,,,,Ur I - Lu
PG/1575,http://ur.iaas.upenn.edu/location/3131/,PG/1575,PG/1575,,,,,,,,,,Ur I - Lu
PG/1576,http://ur.iaas.upenn.edu/location/3132/,PG/1576,PG/1576,,,,,,,,,,Ur I - Lu
PG/1577,http://ur.iaas.upenn.edu/location/3133/,PG/1577,PG/1577,,,,,,,,,,Ur I - Lu
PG/1578,http://ur.iaas.upenn.edu/location/1095/,PG/1578,PG 1578,,,,,,,,,,Ur I - Lu
PG/1579,http://ur.iaas.upenn.edu/location/3134/,PG/1579,PG/1579,,,,,,,,,,
PG/1580,http://ur.iaas.upenn.edu/location/3135/,PG/1580,PG/1580,,,,,,,,,,Ur I - Lu
PG/1580A,http://ur.iaas.upenn.edu/location/4583/,PG/1580A,Personal Grave 1580A,,,,,,,,,,Lu-FA
PG/1581,http://ur.iaas.upenn.edu/location/3136/,PG/1581,PG/1581,,,,,,,,,,Ur I - Lu
PG/1582,http://ur.iaas.upenn.edu/location/3137/,PG/1582,PG/1582,,,,,,,,,,Ur I - Lu
PG/1583,http://ur.iaas.upenn.edu/location/3138/,PG/1583,PG/1583,,,,,,,,,,Ur I - Lu
PG/1584,http://ur.iaas.upenn.edu/location/3139/,PG/1584,PG/1584,,,,,,,,,,FD
PG/1585,http://ur.iaas.upenn.edu/location/3140/,PG/1585,PG/1585,,,,,,,,,,Ur I - Lu
PG/1586,http://ur.iaas.upenn.edu/location/3141/,PG/1586,PG/1586,,,,,,,,,,Mk
PG/1587,http://ur.iaas.upenn.edu/location/3142/,PG/1587,PG/1587,,,,,,,,,,Ur I - Lu
PG/1588,http://ur.iaas.upenn.edu/location/3143/,PG/1588,PG/1588,,,,,,,,,,Mk
PG/1589,http://ur.iaas.upenn.edu/location/946/,PG/1589,PG 1589,,,,,,,,,,Ur I - Lu
PG/1589A,http://ur.iaas.upenn.edu/location/4584/,PG/1589A,Personal Grave 1589A,,,,,,,,,,Ur I - Lu
PG/1590,http://ur.iaas.upenn.edu/location/3144/,PG/1590,PG/1590,,,,,,,,,,Mk
PG/1591,http://ur.iaas.upenn.edu/location/3145/,PG/1591,PG/1591,,,,,,,,,,Mk
PG/1592,http://ur.iaas.upenn.edu/location/3146/,PG/1592,PG/1592,,,,,,,,,,
PG/1593,http://ur.iaas.upenn.edu/location/3147/,PG/1593,PG/1593,,,,,,,,,,Ur I - Lu
PG/1594,http://ur.iaas.upenn.edu/location/1127/,PG/1594,PG 1594,,,,,,,,,,Ur I - Lu
PG/1595,http://ur.iaas.upenn.edu/location/3148/,PG/1595,PG/1595,,,,,,,,,,Ur I - Lu
PG/1596,http://ur.iaas.upenn.edu/location/3149/,PG/1596,PG/1596,,,,,,,,,,Mk
PG/1597,http://ur.iaas.upenn.edu/location/3150/,PG/1597,PG/1597,,,,,,,,,,Lu-FA
PG/1598,http://ur.iaas.upenn.edu/location/3151/,PG/1598,PG/1598,,,,,,,,,,Ur I - Lu
PG/1599,http://ur.iaas.upenn.edu/location/3152/,PG/1599,PG/1599,,,,,,,,,,Ur I - Lu
PG/1600,http://ur.iaas.upenn.edu/location/3153/,PG/1600,PG/1600,,,,,,,,,,Mk
Private Graves 1601-1700,http://ur.iaas.upenn.edu/location/3154/,Private Graves 1601-1700,Private Graves 1601-1700,,,,,,,,,,
PG/1601,http://ur.iaas.upenn.edu/location/3155/,PG/1601,PG/1601,,,,,,,,,,FA
PG/1602,http://ur.iaas.upenn.edu/location/1591/,PG/1602,Personal Grave 1602,,,,,,,,,,Lu-FA
PG/1603,http://ur.iaas.upenn.edu/location/3156/,PG/1603,PG/1603,,,,,,,,,,Ur I - Lu
PG/1604,http://ur.iaas.upenn.edu/location/3157/,PG/1604,PG/1604,,,,,,,,,,
PG/1605,http://ur.iaas.upenn.edu/location/3158/,PG/1605,PG/1605,,,,,,,,,,Mk
PG/1606,http://ur.iaas.upenn.edu/location/3159/,PG/1606,PG/1606,,,,,,,,,,Mk
PG/1607,http://ur.iaas.upenn.edu/location/3160/,PG/1607,PG/1607,,,,,,,,,,Ur I - Lu
PG/1608,http://ur.iaas.upenn.edu/location/3161/,PG/1608,PG/1608,,,,,,,,,,Mk
PG/1609,http://ur.iaas.upenn.edu/location/1476/,PG/1609,Personal Grave 1609,,,,,,,,,,Mk
PG/1610,http://ur.iaas.upenn.edu/location/3162/,PG/1610,PG/1610,,,,,,,,,,
PG/1611,http://ur.iaas.upenn.edu/location/3163/,PG/1611,PG/1611,,,,,,,,,,Ur I - Lu
PG/1612,http://ur.iaas.upenn.edu/location/3164/,PG/1612,PG/1612,,,,,,,,,,Ur I - Lu
PG/1613,http://ur.iaas.upenn.edu/location/3165/,PG/1613,PG/1613,,,,,,,,,,Mk
PG/1614,http://ur.iaas.upenn.edu/location/3166/,PG/1614,PG/1614,,,,,,,,,,Mk
PG/1615,http://ur.iaas.upenn.edu/location/1288/,PG/1615,Personal Grave 1615,,,,,,,,,,Ur I - Lu
PG/1616,http://ur.iaas.upenn.edu/location/3167/,PG/1616,PG/1616,,,,,,,,,,Mk
PG/1617,http://ur.iaas.upenn.edu/location/3168/,PG/1617,PG/1617,,,,,,,,,,Ur I - Lu
PG/1618,http://ur.iaas.upenn.edu/location/1097/,PG/1618,PG 1618,,,,,,,,,,Mk
PG/1619,http://ur.iaas.upenn.edu/location/3169/,PG/1619,PG/1619,,,,,,,,,,Mk
PG/1620,http://ur.iaas.upenn.edu/location/3170/,PG/1620,PG/1620,,,,,,,,,,FA
PG/1621,http://ur.iaas.upenn.edu/location/3171/,PG/1621,PG/1621,,,,,,,,,,Ur I - Lu
PG/1622,http://ur.iaas.upenn.edu/location/3172/,PG/1622,PG/1622,,,,,,,,,,Mk
PG/1623,http://ur.iaas.upenn.edu/location/3173/,PG/1623,PG/1623,,,,,,,,,,Mk
PG/1624,http://ur.iaas.upenn.edu/location/3174/,PG/1624,PG/1624,,,,,,,,,,
PG/1625,http://ur.iaas.upenn.edu/location/1126/,PG/1625,PG 1625,,,,,,,,,,Mk
PG/1626,http://ur.iaas.upenn.edu/location/3175/,PG/1626,PG/1626,,,,,,,,,,Ur I - Lu
PG/1627,http://ur.iaas.upenn.edu/location/1582/,PG/1627,Personal Grave 1627,,,,,,,,,,Mk
PG/1628,http://ur.iaas.upenn.edu/location/1852/,PG/1628,Personal Grave 1628,,,,,,,,,,Ur I - Lu
PG/1629,http://ur.iaas.upenn.edu/location/1579/,PG/1629,Personal Grave 1629,,,,,,,,,,Ur I - Lu
PG/1630,http://ur.iaas.upenn.edu/location/3176/,PG/1630,PG/1630,,,,,,,,,,
"PG/1631
",http://ur.iaas.upenn.edu/location/3177/,PG/1631,PG/1631,,,,,,,,,,Mk
PG/1632,http://ur.iaas.upenn.edu/location/3178/,PG/1632,PG/1632,,,,,,,,,,Ur I - Lu
PG/1633,http://ur.iaas.upenn.edu/location/3179/,PG/1633,PG/1633,,,,,,,,,,Mk
PG/1634,http://ur.iaas.upenn.edu/location/3180/,PG/1634,PG/1634,,,,,,,,,,Mk
PG/1635,http://ur.iaas.upenn.edu/location/3181/,PG/1635,PG/1635,,,,,,,,,,Ur I - Lu
PG/1636,http://ur.iaas.upenn.edu/location/3182/,PG/1636,PG/1636,,,,,,,,,,Ur I - Lu
PG/1637,http://ur.iaas.upenn.edu/location/1584/,PG/1637,Personal Grave 1637,,,,,,,,,,Ur I - Lu
PG/1638,http://ur.iaas.upenn.edu/location/3183/,PG/1638,PG/1638,,,,,,,,,,Ur I - Lu
PG/1639,http://ur.iaas.upenn.edu/location/3184/,PG/1639,PG/1639,,,,,,,,,,Ur I - Lu
PG/1640,http://ur.iaas.upenn.edu/location/3185/,PG/1640,PG/1640,,,,,,,,,,Mk
PG/1641,http://ur.iaas.upenn.edu/location/4593/,PG/1641,Personal Grave 1641,,,,,,,,,,Mk
PG/1642,http://ur.iaas.upenn.edu/location/3186/,PG/1642,PG/1642,,,,,,,,,,Mk
PG/1643,http://ur.iaas.upenn.edu/location/3187/,PG/1643,PG/1643,,,,,,,,,,Mk
PG/1644,http://ur.iaas.upenn.edu/location/3188/,PG/1644,PG/1644,,,,,,,,,,Mk
PG/1645,http://ur.iaas.upenn.edu/location/3189/,PG/1645,PG/1645,,,,,,,,,,Ur I - Lu
PG/1646,http://ur.iaas.upenn.edu/location/3190/,PG/1646,PG/1646,,,,,,,,,,Mk
PG/1647,http://ur.iaas.upenn.edu/location/3191/,PG/1647,PG/1647,,,,,,,,,,Mk
PG/1648,http://ur.iaas.upenn.edu/location/1098/,PG/1648,PG 1648,,,,,,,,,,Mk
PG/1649,http://ur.iaas.upenn.edu/location/3192/,PG/1649,PG/1649,,,,,,,,,,Mk
PG/1650,http://ur.iaas.upenn.edu/location/3193/,PG/1650,PG/1650,,,,,,,,,,Mk
PG/1651,http://ur.iaas.upenn.edu/location/3194/,PG/1651,PG/1651,,,,,,,,,,Ur I - Lu
PG/1652,http://ur.iaas.upenn.edu/location/3195/,PG/1652,PG/1652,,,,,,,,,,FA
PG/1653,http://ur.iaas.upenn.edu/location/955/,PG/1653,,,,,,,,,,,Mk,PG 1653
PG/1654,http://ur.iaas.upenn.edu/location/1581/,PG/1654,Personal Grave 1654,,,,,,,,,,Mk,
PG/1655,http://ur.iaas.upenn.edu/location/1590/,PG/1655,Personal Grave 1655,,,,,,,,,,Mk,
PG/1655A,http://ur.iaas.upenn.edu/location/4585/,PG/1655A,Personal Grave 1655A,,,,,,,,,,Mk,
PG/1656,http://ur.iaas.upenn.edu/location/3196/,PG/1656,PG/1656,,,,,,,,,,Mk,
PG/1657,http://ur.iaas.upenn.edu/location/3197/,PG/1657,PG/1657,,,,,,,,,,Mk,
PG/1658,http://ur.iaas.upenn.edu/location/1602/,PG/1658,Personal Grave 1658,,,,,,,,,,Ur I - Lu,
PG/1659,http://ur.iaas.upenn.edu/location/3198/,PG/1659,PG/1659,,,,,,,,,,Mk,
PG/1660,http://ur.iaas.upenn.edu/location/3199/,PG/1660,PG/1660,,,,,,,,,,Ur I - Lu,
PG/1661,http://ur.iaas.upenn.edu/location/3200/,PG/1661,PG/1661,,,,,,,,,,Mk,
PG/1662,http://ur.iaas.upenn.edu/location/3201/,PG/1662,PG/1662,,,,,,,,,,Ur I - Lu,
PG/1663,http://ur.iaas.upenn.edu/location/3202/,PG/1663,PG/1663,,,,,,,,,,Ur I - Lu,
PG/1664,http://ur.iaas.upenn.edu/location/3203/,PG/1664,PG/1664,,,,,,,,,,Ur I - Lu,
PG/1665,http://ur.iaas.upenn.edu/location/1125/,PG/1665,PG 1665,,,,,,,,,,FA,
PG/1666,http://ur.iaas.upenn.edu/location/3204/,PG/1666,PG/1666,,,,,,,,,,Ur I - Lu,
PG/1667,http://ur.iaas.upenn.edu/location/3205/,PG/1667,PG/1667,,,,,,,,,,Ur I - Lu,
PG/1668,http://ur.iaas.upenn.edu/location/3206/,PG/1668,PG/1668,,,,,,,,,,Mk,
PG/1669,http://ur.iaas.upenn.edu/location/3207/,PG/1669,PG/1669,,,,,,,,,,Ur I - Lu,
PG/1670,http://ur.iaas.upenn.edu/location/3208/,PG/1670,PG/1670,,,,,,,,,,Mk,
PG/1671,http://ur.iaas.upenn.edu/location/1503/,PG/1671,Personal Grave 1671,,,,,,,,,,Mk-Ur I,
PG/1672,http://ur.iaas.upenn.edu/location/3209/,PG/1672,PG/1672,,,,,,,,,,Ur I - Lu,
PG/1673,http://ur.iaas.upenn.edu/location/3210/,PG/1673,PG/1673,,,,,,,,,,Mk,
PG/1674,http://ur.iaas.upenn.edu/location/3211/,PG/1674,PG/1674,,,,,,,,,,Mk,
PG/1675,http://ur.iaas.upenn.edu/location/3212/,PG/1675,PG/1675,,,,,,,,,,Mk,
PG/1676,http://ur.iaas.upenn.edu/location/3213/,PG/1676,PG/1676,,,,,,,,,,Lu-FA,
PG/1677,http://ur.iaas.upenn.edu/location/3214/,PG/1677,PG/1677,,,,,,,,,,Ur I - Lu,
PG/1678,http://ur.iaas.upenn.edu/location/3215/,PG/1678,PG/1678,,,,,,,,,,Lu-FA,
PG/1679,http://ur.iaas.upenn.edu/location/3216/,PG/1679,PG/1679,,,,,,,,,,Mk,
PG/1680,http://ur.iaas.upenn.edu/location/3217/,PG/1680,PG/1680,,,,,,,,,,Mk,
PG/1681,http://ur.iaas.upenn.edu/location/3218/,PG/1681,PG/1681,,,,,,,,,,Ur I - Lu,
PG/1682,http://ur.iaas.upenn.edu/location/3219/,PG/1682,PG/1682,,,,,,,,,,Mk,
PG/1683,http://ur.iaas.upenn.edu/location/3220/,PG/1683,PG/1683,,,,,,,,,,Ur I - Lu,
PG/1684,http://ur.iaas.upenn.edu/location/3221/,PG/1684,PG/1684,,,,,,,,,,Ur I - Lu,
PG/1685,http://ur.iaas.upenn.edu/location/1865/,PG/1685,Personal Grave 1685,,,,,,,,,,Mk,
PG/1686,http://ur.iaas.upenn.edu/location/3222/,PG/1686,PG/1686,,,,,,,,,,Mk,
PG/1687,http://ur.iaas.upenn.edu/location/947/,PG/1687,PG 1687,,,,,,,,,,Mk,
PG/1688,http://ur.iaas.upenn.edu/location/3223/,PG/1688,PG/1688,,,,,,,,,,Mk,
PG/1689,http://ur.iaas.upenn.edu/location/3224/,PG/1689,PG/1689,,,,,,,,,,Mk,
PG/1690,http://ur.iaas.upenn.edu/location/3225/,PG/1690,PG/1690,,,,,,,,,,Mk,
PG/1691,http://ur.iaas.upenn.edu/location/3226/,PG/1691,PG/1691,,,,,,,,,,Ur I - Lu,
PG/1692,http://ur.iaas.upenn.edu/location/3227/,PG/1692,PG/1692,,,,,,,,,,Ur I - Lu,
PG/1693,http://ur.iaas.upenn.edu/location/3228/,PG/1693,PG/1693,,,,,,,,,,Mk,
PG/1694,http://ur.iaas.upenn.edu/location/1477/,PG/1694,Personal Grave 1694,,,,,,,,,,FA,
PG/1695,http://ur.iaas.upenn.edu/location/3229/,PG/1695,PG/1695,,,,,,,,,,Mk,
PG/1696,http://ur.iaas.upenn.edu/location/3230/,PG/1696,PG/1696,,,,,,,,,,Mk,
PG/1697,http://ur.iaas.upenn.edu/location/3231/,PG/1697,PG/1697,,,,,,,,,,Mk,
PG/1698,http://ur.iaas.upenn.edu/location/3232/,PG/1698,PG/1698,,,,,,,,,,Mk,
PG/1699,http://ur.iaas.upenn.edu/location/3233/,PG/1699,PG/1699,,,,,,,,,,Ur I - Lu,
PG/1700,http://ur.iaas.upenn.edu/location/3234/,PG/1700,PG/1700,,,,,,,,,,Ur I - Lu,
Private Graves 1701-1800,http://ur.iaas.upenn.edu/location/3235/,Private Graves 1701-1800,Private Graves 1701-1800,,,,,,,,,,,
PG/1701,http://ur.iaas.upenn.edu/location/3236/,PG/1701,PG/1701,,,,,,,,,,Ur I - Lu,
PG/1702,http://ur.iaas.upenn.edu/location/1228/,PG/1702,Personal Grave 1702,,,,,,,,,,Mk,
PG/1703,http://ur.iaas.upenn.edu/location/3237/,PG/1703,PG/1703,,,,,,,,,,Ur I - Lu,
PG/1704,http://ur.iaas.upenn.edu/location/3238/,PG/1704,PG/1704,,,,,,,,,,Mk,
PG/1705,http://ur.iaas.upenn.edu/location/3239/,PG/1705,PG/1705,,,,,,,,,,Mk,
PG/1706,http://ur.iaas.upenn.edu/location/3240/,PG/1706,PG/1706,,,,,,,,,,Mk,
PG/1707,http://ur.iaas.upenn.edu/location/1601/,PG/1707,Personal Grave 1707,,,,,,,,,,Ur I - Lu,
PG/1708,http://ur.iaas.upenn.edu/location/3241/,PG/1708,PG/1708,,,,,,,,,,Mk,
PG/1709,http://ur.iaas.upenn.edu/location/3242/,PG/1709,PG/1709,,,,,,,,,,Mk,
PG/1710,http://ur.iaas.upenn.edu/location/3243/,PG/1710,PG/1710,,,,,,,,,,Mk,
PG/1711,http://ur.iaas.upenn.edu/location/3244/,PG/1711,PG/1711,,,,,,,,,,Mk,
PG/1712,http://ur.iaas.upenn.edu/location/3245/,PG/1712,PG/1712,,,,,,,,,,Mk,
PG/1713,http://ur.iaas.upenn.edu/location/3246/,PG/1713,PG/1713,,,,,,,,,,Mk,
PG/1714,http://ur.iaas.upenn.edu/location/3247/,PG/1714,PG/1714,,,,,,,,,,Mk,
PG/1715,http://ur.iaas.upenn.edu/location/3248/,PG/1715,PG/1715,,,,,,,,,,Mk,
PG/1716,http://ur.iaas.upenn.edu/location/3249/,PG/1716,PG/1716,,,,,,,,,,Mk,
PG/1717,http://ur.iaas.upenn.edu/location/3250/,PG/1717,PG/1717,,,,,,,,,,Mk,
PG/1718,http://ur.iaas.upenn.edu/location/3251/,PG/1718,PG/1718,,,,,,,,,,Mk,
PG/1719,http://ur.iaas.upenn.edu/location/3252/,PG/1719,PG/1719,,,,,,,,,,Mk,
PG/1720,http://ur.iaas.upenn.edu/location/3253/,PG/1720,PG/1720,,,,,,,,,,Mk,
PG/1721,http://ur.iaas.upenn.edu/location/3254/,PG/1721,PG/1721,,,,,,,,,,Mk,
PG/1722,http://ur.iaas.upenn.edu/location/1824/,PG/1722,Personal Grave 1722,,,,,,,,,,Mk,
PG/1723,http://ur.iaas.upenn.edu/location/3255/,PG/1723,PG/1723,,,,,,,,,,Mk,
PG/1724,http://ur.iaas.upenn.edu/location/3256/,PG/1724,PG/1724,,,,,,,,,,Ur I - Lu,
PG/1725,http://ur.iaas.upenn.edu/location/3257/,PG/1725,PG/1725,,,,,,,,,,Mk,
PG/1726,http://ur.iaas.upenn.edu/location/3258/,PG/1726,PG/1726,,,,,,,,,,Mk,
PG/1726A,http://ur.iaas.upenn.edu/location/4586/,PG/1726A,Personal Grave 1726A,,,,,,,,,,Mk,
PG/1727,http://ur.iaas.upenn.edu/location/3259/,PG/1727,PG/1727,,,,,,,,,,Mk,
PG/1728,http://ur.iaas.upenn.edu/location/3260/,PG/1728,PG/1728,,,,,,,,,,Mk,
PG/1729,http://ur.iaas.upenn.edu/location/3261/,PG/1729,PG/1729,,,,,,,,,,Mk,
PG/1730,http://ur.iaas.upenn.edu/location/3262/,PG/1730,PG/1730,,,,,,,,,,Mk,
PG/1731,http://ur.iaas.upenn.edu/location/3263/,PG/1731,PG/1731,,,,,,,,,,Mk,
PG/1732,http://ur.iaas.upenn.edu/location/3264/,PG/1732,PG/1732,,,,,,,,,,Mk,
PG/1733,http://ur.iaas.upenn.edu/location/1028/,PG/1733,PG 1733,,,,,,,,,,Mk,
PG/1734,http://ur.iaas.upenn.edu/location/3265/,PG/1734,PG/1734,,,,,,,,,,Mk,
PG/1735,http://ur.iaas.upenn.edu/location/3266/,PG/1735,PG/1735,,,,,,,,,,Mk,
PG/1736,http://ur.iaas.upenn.edu/location/3267/,PG/1736,PG/1736,,,,,,,,,,Ur I - Lu,
PG/1737,http://ur.iaas.upenn.edu/location/3268/,PG/1737,PG/1737,,,,,,,,,,Mk,
PG/1738,http://ur.iaas.upenn.edu/location/1578/,PG/1738,Personal Grave 1738,,,,,,,,,,Mk,
PG/1739,http://ur.iaas.upenn.edu/location/1604/,PG/1739,Personal Grave 1739,,,,,,,,,,Mk,
PG/1739A,http://ur.iaas.upenn.edu/location/4587/,PG/1739A,Personal Grave 1739A,,,,,,,,,,Mk,
PG/1740,http://ur.iaas.upenn.edu/location/3269/,PG/1740,PG/1740,,,,,,,,,,Mk,
PG/1741,http://ur.iaas.upenn.edu/location/3270/,PG/1741,PG/1741,,,,,,,,,,Mk,
PG/1742,http://ur.iaas.upenn.edu/location/3271/,PG/1742,PG/1742,,,,,,,,,,Mk,
PG/1743,http://ur.iaas.upenn.edu/location/3272/,PG/1743,PG/1743,,,,,,,,,,Mk,
PG/1744,http://ur.iaas.upenn.edu/location/1287/,PG/1744,Personal Grave 1744,,,,,,,,,,Mk,
PG/1745,http://ur.iaas.upenn.edu/location/3273/,PG/1745,PG/1745,,,,,,,,,,Ur I - Lu,
PG/1746,http://ur.iaas.upenn.edu/location/3274/,PG/1746,PG/1746,,,,,,,,,,Mk,
PG/1747,http://ur.iaas.upenn.edu/location/3275/,PG/1747,PG/1747,,,,,,,,,,Mk,
PG/1748,http://ur.iaas.upenn.edu/location/3276/,PG/1748,PG/1748,,,,,,,,,,Mk,
PG/1749,http://ur.iaas.upenn.edu/location/3277/,PG/1749,PG/1749,,,,,,,,,,Mk,
PG/1750,http://ur.iaas.upenn.edu/location/3278/,PG/1750,PG/1750,,,,,,,,,,Mk,
PG/1751,http://ur.iaas.upenn.edu/location/1577/,PG/1751,Personal Grave 1751,,,,,,,,,,Mk,
PG/1752,http://ur.iaas.upenn.edu/location/3279/,PG/1752,PG/1752,,,,,,,,,,Mk,
PG/1753,http://ur.iaas.upenn.edu/location/3280/,PG/1753,PG/1753,,,,,,,,,,Mk,
PG/1754,http://ur.iaas.upenn.edu/location/3281/,PG/1754,PG/1754,,,,,,,,,,Mk,
PG/1755,http://ur.iaas.upenn.edu/location/3282/,PG/1755,PG/1755,,,,,,,,,,Mk,
PG/1756,http://ur.iaas.upenn.edu/location/3283/,PG/1756,PG/1756,,,,,,,,,,Mk,
PG/1757,http://ur.iaas.upenn.edu/location/3284/,PG/1757,PG/1757,,,,,,,,,,Mk,
PG/1758,http://ur.iaas.upenn.edu/location/3285/,PG/1758,PG/1758,,,,,,,,,,Mk,
PG/1759,http://ur.iaas.upenn.edu/location/3286/,PG/1759,PG/1759,,,,,,,,,,Mk,
